,Network,Date,Time,Program,Length,Rating,Minute_In_Commercial,Total_Loss_perc
0,DKN,9/21/15,10:00 PM,BLINDSPOT,60,3.73553379,0,15.63776683
1,DKN,9/21/15,10:01 PM,BLINDSPOT,60,3.528162266,0,5.965321415
2,DKN,9/21/15,10:02 PM,BLINDSPOT,60,3.540439969,0,6.50168067
3,DKN,9/21/15,10:03 PM,BLINDSPOT,60,3.478096736,0,5.259257483
4,DKN,9/21/15,10:04 PM,BLINDSPOT,60,3.385775501,0,3.366674647
5,DKN,9/21/15,10:05 PM,BLINDSPOT,60,3.337245577,0,2.329912305
6,DKN,9/21/15,10:06 PM,BLINDSPOT,60,3.294817922,0,4.205195869
7,DKN,9/21/15,10:07 PM,BLINDSPOT,60,3.254371708,0,2.739661696
8,DKN,9/21/15,10:08 PM,BLINDSPOT,60,3.234387576,0,2.966710803
9,DKN,9/21/15,10:09 PM,BLINDSPOT,60,3.231331529,0,1.26463249
10,DKN,9/21/15,10:10 PM,BLINDSPOT,60,3.263323701,0,2.016652436
11,DKN,9/21/15,10:11 PM,BLINDSPOT,60,3.284627798,0,1.964747975
12,DKN,9/21/15,10:12 PM,BLINDSPOT,60,3.295407081,0,1.519677791
13,DKN,9/21/15,10:13 PM,BLINDSPOT,60,3.29321881,0,2.261398466
14,DKN,9/21/15,10:14 PM,BLINDSPOT,60,3.238938548,1,10.67241549
15,DKN,9/21/15,10:15 PM,BLINDSPOT,60,2.972904619,1,6.607848264
16,DKN,9/21/15,10:16 PM,BLINDSPOT,60,2.838826016,1,3.317091136
17,DKN,9/21/15,10:17 PM,BLINDSPOT,60,2.858893416,1,2.608639943
18,DKN,9/21/15,10:18 PM,BLINDSPOT,60,2.919865103,1,3.451785004
19,DKN,9/21/15,10:19 PM,BLINDSPOT,60,2.974971074,1,2.111959023
20,DKN,9/21/15,10:20 PM,BLINDSPOT,60,3.072735463,0,1.192814513
21,DKN,9/21/15,10:21 PM,BLINDSPOT,60,3.146392659,0,1.488859523
22,DKN,9/21/15,10:22 PM,BLINDSPOT,60,3.16199861,0,2.608110507
23,DKN,9/21/15,10:23 PM,BLINDSPOT,60,3.137856814,0,2.530641809
24,DKN,9/21/15,10:24 PM,BLINDSPOT,60,3.103615129,0,0.863014874
25,DKN,9/21/15,10:25 PM,BLINDSPOT,60,3.124816455,0,1.121132242
26,DKN,9/21/15,10:26 PM,BLINDSPOT,60,3.120235818,0,0.552431573
27,DKN,9/21/15,10:27 PM,BLINDSPOT,60,3.120341191,0,1.050681855
28,DKN,9/21/15,10:28 PM,BLINDSPOT,60,3.121540028,0,1.487179653
29,DKN,9/21/15,10:29 PM,BLINDSPOT,60,3.1042375,1,8.508861098
30,DKN,9/21/15,10:30 PM,BLINDSPOT,60,2.879516382,1,6.200788686
31,DKN,9/21/15,10:31 PM,BLINDSPOT,60,2.760004773,0,4.454291688
32,DKN,9/21/15,10:32 PM,BLINDSPOT,60,2.733818579,0,4.116318212
33,DKN,9/21/15,10:33 PM,BLINDSPOT,60,2.765499541,1,1.549858072
34,DKN,9/21/15,10:34 PM,BLINDSPOT,60,2.970491428,0,0.943562625
35,DKN,9/21/15,10:35 PM,BLINDSPOT,60,3.014035921,0,1.775881835
36,DKN,9/21/15,10:36 PM,BLINDSPOT,60,3.016806929,0,1.627130957
37,DKN,9/21/15,10:37 PM,BLINDSPOT,60,3.001834198,0,0.973025579
38,DKN,9/21/15,10:38 PM,BLINDSPOT,60,3.031501296,0,1.408205272
39,DKN,9/21/15,10:39 PM,BLINDSPOT,60,3.029744284,0,1.347289768
40,DKN,9/21/15,10:40 PM,BLINDSPOT,60,3.031541658,1,9.243368312
41,DKN,9/21/15,10:41 PM,BLINDSPOT,60,2.77701834,1,6.563545484
42,DKN,9/21/15,10:42 PM,BLINDSPOT,60,2.660126217,1,1.489576433
43,DKN,9/21/15,10:43 PM,BLINDSPOT,60,2.731681567,1,2.61189591
44,DKN,9/21/15,10:44 PM,BLINDSPOT,60,2.793593652,1,1.202704666
45,DKN,9/21/15,10:45 PM,BLINDSPOT,60,2.950765191,0,1.804379599
46,DKN,9/21/15,10:46 PM,BLINDSPOT,60,2.948009497,0,1.750430277
47,DKN,9/21/15,10:47 PM,BLINDSPOT,60,2.940758241,0,1.091253457
48,DKN,9/21/15,10:48 PM,BLINDSPOT,60,2.94925072,0,0.851324456
49,DKN,9/21/15,10:49 PM,BLINDSPOT,60,2.989732994,1,10.58296957
50,DKN,9/21/15,10:50 PM,BLINDSPOT,60,2.702826876,1,3.681227852
51,DKN,9/21/15,10:51 PM,BLINDSPOT,60,2.688092079,1,2.014284522
52,DKN,9/21/15,10:52 PM,BLINDSPOT,60,2.773569577,1,1.832287388
53,DKN,9/21/15,10:53 PM,BLINDSPOT,60,2.909386577,1,2.402755903
54,DKN,9/21/15,10:54 PM,BLINDSPOT,60,2.982426438,0,2.624406569
55,DKN,9/21/15,10:55 PM,BLINDSPOT,60,2.954533127,0,1.567662734
56,DKN,9/21/15,10:56 PM,BLINDSPOT,60,2.938525541,0,0.908167362
57,DKN,9/21/15,10:57 PM,BLINDSPOT,60,2.981769514,0,0.864910274
58,DKN,9/21/15,10:58 PM,BLINDSPOT,60,3.019603161,0,2.389351057
59,DKN,9/21/15,10:59 PM,BLINDSPOT,60,3.067311327,0,0
60,DKN,9/28/15,10:00 PM,BLINDSPOT,60,3.52960988,0,21.63678586
61,DKN,9/28/15,10:01 PM,BLINDSPOT,60,3.04689384,0,8.225687873
62,DKN,9/28/15,10:02 PM,BLINDSPOT,60,2.984924438,0,7.100924554
63,DKN,9/28/15,10:03 PM,BLINDSPOT,60,2.901603134,0,5.157058154
64,DKN,9/28/15,10:04 PM,BLINDSPOT,60,2.812868958,0,3.256827041
65,DKN,9/28/15,10:05 PM,BLINDSPOT,60,2.809681041,0,1.962168142
66,DKN,9/28/15,10:06 PM,BLINDSPOT,60,2.808656518,0,2.002290399
67,DKN,9/28/15,10:07 PM,BLINDSPOT,60,2.80388985,0,1.861083769
68,DKN,9/28/15,10:08 PM,BLINDSPOT,60,2.824091948,0,2.103085776
69,DKN,9/28/15,10:09 PM,BLINDSPOT,60,2.814791708,0,4.580171725
70,DKN,9/28/15,10:10 PM,BLINDSPOT,60,2.74817575,0,2.980449972
71,DKN,9/28/15,10:11 PM,BLINDSPOT,60,2.702450737,0,2.420595212
72,DKN,9/28/15,10:12 PM,BLINDSPOT,60,2.67790865,0,2.446231542
73,DKN,9/28/15,10:13 PM,BLINDSPOT,60,2.655464018,0,2.30083486
74,DKN,9/28/15,10:14 PM,BLINDSPOT,60,2.646179618,0,1.486860167
75,DKN,9/28/15,10:15 PM,BLINDSPOT,60,2.661260232,0,3.159553803
76,DKN,9/28/15,10:16 PM,BLINDSPOT,60,2.608915542,0,1.467952127
77,DKN,9/28/15,10:17 PM,BLINDSPOT,60,2.587622482,0,2.198578201
78,DKN,9/28/15,10:18 PM,BLINDSPOT,60,2.556787355,0,2.823215121
79,DKN,9/28/15,10:19 PM,BLINDSPOT,60,2.518115682,0,2.273492012
80,DKN,9/28/15,10:20 PM,BLINDSPOT,60,2.48868572,1,8.740287039
81,DKN,9/28/15,10:21 PM,BLINDSPOT,60,2.325966176,1,4.350693681
82,DKN,9/28/15,10:22 PM,BLINDSPOT,60,2.285607867,1,2.718271273
83,DKN,9/28/15,10:23 PM,BLINDSPOT,60,2.29431053,1,1.745620032
84,DKN,9/28/15,10:24 PM,BLINDSPOT,60,2.325148835,0,1.596166349
85,DKN,9/28/15,10:25 PM,BLINDSPOT,60,2.411981878,0,1.318657724
86,DKN,9/28/15,10:26 PM,BLINDSPOT,60,2.450328298,0,1.539350467
87,DKN,9/28/15,10:27 PM,BLINDSPOT,60,2.437868154,0,1.397446785
88,DKN,9/28/15,10:28 PM,BLINDSPOT,60,2.463635711,0,5.065102994
89,DKN,9/28/15,10:29 PM,BLINDSPOT,60,2.348595896,1,8.389790064
90,DKN,9/28/15,10:30 PM,BLINDSPOT,60,2.18737453,1,2.113436464
91,DKN,9/28/15,10:31 PM,BLINDSPOT,60,2.222368182,0,2.692971703
92,DKN,9/28/15,10:32 PM,BLINDSPOT,60,2.237863404,0,2.573846067
93,DKN,9/28/15,10:33 PM,BLINDSPOT,60,2.290867181,1,1.234122297
94,DKN,9/28/15,10:34 PM,BLINDSPOT,60,2.357991286,0,1.31812831
95,DKN,9/28/15,10:35 PM,BLINDSPOT,60,2.386143999,0,1.606495318
96,DKN,9/28/15,10:36 PM,BLINDSPOT,60,2.385275457,0,1.101070442
97,DKN,9/28/15,10:37 PM,BLINDSPOT,60,2.394184753,0,2.480708549
98,DKN,9/28/15,10:38 PM,BLINDSPOT,60,2.359033683,0,1.757380999
99,DKN,9/28/15,10:39 PM,BLINDSPOT,60,2.352893943,1,8.515583384
100,DKN,9/28/15,10:40 PM,BLINDSPOT,60,2.167037135,1,2.873600683
101,DKN,9/28/15,10:41 PM,BLINDSPOT,60,2.154622296,1,2.917175656
102,DKN,9/28/15,10:42 PM,BLINDSPOT,60,2.191556643,1,2.337011742
103,DKN,9/28/15,10:43 PM,BLINDSPOT,60,2.263548101,1,1.300276623
104,DKN,9/28/15,10:44 PM,BLINDSPOT,60,2.308598842,0,2.878592725
105,DKN,9/28/15,10:45 PM,BLINDSPOT,60,2.301365591,0,0.854352055
106,DKN,9/28/15,10:46 PM,BLINDSPOT,60,2.358635548,0,1.723015741
107,DKN,9/28/15,10:47 PM,BLINDSPOT,60,2.369319107,0,0.954130223
108,DKN,9/28/15,10:48 PM,BLINDSPOT,60,2.359265088,1,9.982931243
109,DKN,9/28/15,10:49 PM,BLINDSPOT,60,2.142063896,1,2.271299583
110,DKN,9/28/15,10:50 PM,BLINDSPOT,60,2.155727534,1,3.32710524
111,DKN,9/28/15,10:51 PM,BLINDSPOT,60,2.160414344,1,2.729573802
112,DKN,9/28/15,10:52 PM,BLINDSPOT,60,2.187786659,1,1.438016715
113,DKN,9/28/15,10:53 PM,BLINDSPOT,60,2.261428023,1,2.340452349
114,DKN,9/28/15,10:54 PM,BLINDSPOT,60,2.265129122,0,1.668678606
115,DKN,9/28/15,10:55 PM,BLINDSPOT,60,2.281066216,0,1.110885086
116,DKN,9/28/15,10:56 PM,BLINDSPOT,60,2.299671747,0,1.010378971
117,DKN,9/28/15,10:57 PM,BLINDSPOT,60,2.32206791,1,8.424706463
118,DKN,9/28/15,10:58 PM,BLINDSPOT,60,2.156672334,1,2.628256683
119,DKN,9/28/15,10:59 PM,BLINDSPOT,60,2.25004817,1,0
120,DKN,10/5/15,10:00 PM,BLINDSPOT,60,3.122943556,1,15.26684263
121,DKN,10/5/15,10:01 PM,BLINDSPOT,60,2.899957165,0,7.004691067
122,DKN,10/5/15,10:02 PM,BLINDSPOT,60,2.83514025,0,5.154113924
123,DKN,10/5/15,10:03 PM,BLINDSPOT,60,2.76961031,0,4.410500941
124,DKN,10/5/15,10:04 PM,BLINDSPOT,60,2.708684812,0,2.734908457
125,DKN,10/5/15,10:05 PM,BLINDSPOT,60,2.678518355,0,2.321767641
126,DKN,10/5/15,10:06 PM,BLINDSPOT,60,2.637371724,0,3.10140532
127,DKN,10/5/15,10:07 PM,BLINDSPOT,60,2.623438407,0,2.89082579
128,DKN,10/5/15,10:08 PM,BLINDSPOT,60,2.606212278,0,2.634368496
129,DKN,10/5/15,10:09 PM,BLINDSPOT,60,2.592817785,0,3.607585669
130,DKN,10/5/15,10:10 PM,BLINDSPOT,60,2.550950498,0,2.628831428
131,DKN,10/5/15,10:11 PM,BLINDSPOT,60,2.581296119,0,2.586394838
132,DKN,10/5/15,10:12 PM,BLINDSPOT,60,2.555974103,0,1.913246259
133,DKN,10/5/15,10:13 PM,BLINDSPOT,60,2.571013062,0,2.168250841
134,DKN,10/5/15,10:14 PM,BLINDSPOT,60,2.555789638,0,1.793091713
135,DKN,10/5/15,10:15 PM,BLINDSPOT,60,2.547655338,0,1.936248973
136,DKN,10/5/15,10:16 PM,BLINDSPOT,60,2.543218163,0,2.176661232
137,DKN,10/5/15,10:17 PM,BLINDSPOT,60,2.497260287,1,9.283010809
138,DKN,10/5/15,10:18 PM,BLINDSPOT,60,2.282294505,1,3.777659183
139,DKN,10/5/15,10:19 PM,BLINDSPOT,60,2.251726089,1,2.397306549
140,DKN,10/5/15,10:20 PM,BLINDSPOT,60,2.246364775,1,2.070082184
141,DKN,10/5/15,10:21 PM,BLINDSPOT,60,2.332872855,0,1.262734783
142,DKN,10/5/15,10:22 PM,BLINDSPOT,60,2.416523481,0,1.476640063
143,DKN,10/5/15,10:23 PM,BLINDSPOT,60,2.439342523,0,2.182622573
144,DKN,10/5/15,10:24 PM,BLINDSPOT,60,2.443866131,0,1.91239876
145,DKN,10/5/15,10:25 PM,BLINDSPOT,60,2.449650087,0,1.721679903
146,DKN,10/5/15,10:26 PM,BLINDSPOT,60,2.4457063,0,0.898559972
147,DKN,10/5/15,10:27 PM,BLINDSPOT,60,2.457650385,0,2.72001824
148,DKN,10/5/15,10:28 PM,BLINDSPOT,60,2.401308279,0,0.882793809
149,DKN,10/5/15,10:29 PM,BLINDSPOT,60,2.405816591,1,8.614647445
150,DKN,10/5/15,10:30 PM,BLINDSPOT,60,2.221640352,1,3.814469691
151,DKN,10/5/15,10:31 PM,BLINDSPOT,60,2.167652201,1,2.590125017
152,DKN,10/5/15,10:32 PM,BLINDSPOT,60,2.179200454,0,2.572424087
153,DKN,10/5/15,10:33 PM,BLINDSPOT,60,2.211198838,0,2.628667325
154,DKN,10/5/15,10:34 PM,BLINDSPOT,60,2.30166778,0,1.962765059
155,DKN,10/5/15,10:35 PM,BLINDSPOT,60,2.33344802,0,1.422549851
156,DKN,10/5/15,10:36 PM,BLINDSPOT,60,2.317854028,0,1.665423882
157,DKN,10/5/15,10:37 PM,BLINDSPOT,60,2.346208054,0,1.668363321
158,DKN,10/5/15,10:38 PM,BLINDSPOT,60,2.346648241,1,10.43058236
159,DKN,10/5/15,10:39 PM,BLINDSPOT,60,2.116855318,1,2.243515369
160,DKN,10/5/15,10:40 PM,BLINDSPOT,60,2.138179312,1,2.656887709
161,DKN,10/5/15,10:41 PM,BLINDSPOT,60,2.158386014,1,2.068718365
162,DKN,10/5/15,10:42 PM,BLINDSPOT,60,2.205489595,1,1.877295176
163,DKN,10/5/15,10:43 PM,BLINDSPOT,60,2.283820474,0,1.18914044
164,DKN,10/5/15,10:44 PM,BLINDSPOT,60,2.307674861,0,0.718670537
165,DKN,10/5/15,10:45 PM,BLINDSPOT,60,2.357182272,0,1.749842225
166,DKN,10/5/15,10:46 PM,BLINDSPOT,60,2.325807736,0,1.820534449
167,DKN,10/5/15,10:47 PM,BLINDSPOT,60,2.317488099,0,3.51202424
168,DKN,10/5/15,10:48 PM,BLINDSPOT,60,2.254541257,1,6.961133412
169,DKN,10/5/15,10:49 PM,BLINDSPOT,60,2.107887242,1,2.044448214
170,DKN,10/5/15,10:50 PM,BLINDSPOT,60,2.118026818,1,1.480870063
171,DKN,10/5/15,10:51 PM,BLINDSPOT,60,2.196978589,1,2.770838131
172,DKN,10/5/15,10:52 PM,BLINDSPOT,60,2.205954276,1,1.846996286
173,DKN,10/5/15,10:53 PM,BLINDSPOT,60,2.223217662,0,1.281433345
174,DKN,10/5/15,10:54 PM,BLINDSPOT,60,2.239406583,0,0.688790629
175,DKN,10/5/15,10:55 PM,BLINDSPOT,60,2.256753174,0,0.991905146
176,DKN,10/5/15,10:56 PM,BLINDSPOT,60,2.257297411,0,1.177146757
177,DKN,10/5/15,10:57 PM,BLINDSPOT,60,2.280624931,1,9.135047392
178,DKN,10/5/15,10:58 PM,BLINDSPOT,60,2.121530819,1,2.242626086
179,DKN,10/5/15,10:59 PM,BLINDSPOT,60,2.22739592,1,0
180,DKN,10/12/15,10:00 PM,BLINDSPOT,60,3.173468084,1,19.4382383
181,DKN,10/12/15,10:01 PM,BLINDSPOT,60,2.730299761,0,6.898625524
182,DKN,10/12/15,10:02 PM,BLINDSPOT,60,2.665932579,0,4.056111962
183,DKN,10/12/15,10:03 PM,BLINDSPOT,60,2.620851072,0,5.242574287
184,DKN,10/12/15,10:04 PM,BLINDSPOT,60,2.4856775,0,2.84885115
185,DKN,10/12/15,10:05 PM,BLINDSPOT,60,2.469622749,0,2.724857077
186,DKN,10/12/15,10:06 PM,BLINDSPOT,60,2.430202104,0,1.541434148
187,DKN,10/12/15,10:07 PM,BLINDSPOT,60,2.433860149,0,1.749099827
188,DKN,10/12/15,10:08 PM,BLINDSPOT,60,2.419647167,0,2.978281504
189,DKN,10/12/15,10:09 PM,BLINDSPOT,60,2.376391192,0,1.948575481
190,DKN,10/12/15,10:10 PM,BLINDSPOT,60,2.377374358,0,2.565937299
191,DKN,10/12/15,10:11 PM,BLINDSPOT,60,2.335423791,0,1.90615373
192,DKN,10/12/15,10:12 PM,BLINDSPOT,60,2.334280007,0,1.389500417
193,DKN,10/12/15,10:13 PM,BLINDSPOT,60,2.364881691,0,3.882392854
194,DKN,10/12/15,10:14 PM,BLINDSPOT,60,2.284399621,1,10.06650271
195,DKN,10/12/15,10:15 PM,BLINDSPOT,60,2.074479901,1,2.893373781
196,DKN,10/12/15,10:16 PM,BLINDSPOT,60,2.076253098,1,2.618893064
197,DKN,10/12/15,10:17 PM,BLINDSPOT,60,2.101402052,1,1.900752378
198,DKN,10/12/15,10:18 PM,BLINDSPOT,60,2.145424826,0,1.109724131
199,DKN,10/12/15,10:19 PM,BLINDSPOT,60,2.174971606,0,1.73095945
200,DKN,10/12/15,10:20 PM,BLINDSPOT,60,2.17697009,0,1.444927421
201,DKN,10/12/15,10:21 PM,BLINDSPOT,60,2.177169045,0,1.059936593
202,DKN,10/12/15,10:22 PM,BLINDSPOT,60,2.198177791,0,2.315738374
203,DKN,10/12/15,10:23 PM,BLINDSPOT,60,2.160412017,0,1.088021938
204,DKN,10/12/15,10:24 PM,BLINDSPOT,60,2.168993203,0,1.737032002
205,DKN,10/12/15,10:25 PM,BLINDSPOT,60,2.167085217,1,8.329683769
206,DKN,10/12/15,10:26 PM,BLINDSPOT,60,1.987285509,1,2.86533093
207,DKN,10/12/15,10:27 PM,BLINDSPOT,60,1.969570751,0,2.360078828
208,DKN,10/12/15,10:28 PM,BLINDSPOT,60,1.955013614,0,2.049772512
209,DKN,10/12/15,10:29 PM,BLINDSPOT,60,1.951949249,1,1.147860887
210,DKN,10/12/15,10:30 PM,BLINDSPOT,60,2.029673023,1,1.078139348
211,DKN,10/12/15,10:31 PM,BLINDSPOT,60,2.101247253,0,0.377662541
212,DKN,10/12/15,10:32 PM,BLINDSPOT,60,2.159040698,0,1.391723191
213,DKN,10/12/15,10:33 PM,BLINDSPOT,60,2.178393267,0,1.824725183
214,DKN,10/12/15,10:34 PM,BLINDSPOT,60,2.183811792,0,1.608578325
215,DKN,10/12/15,10:35 PM,BLINDSPOT,60,2.193643844,0,6.467179385
216,DKN,10/12/15,10:36 PM,BLINDSPOT,60,2.073840624,1,4.191588928
217,DKN,10/12/15,10:37 PM,BLINDSPOT,60,2.045428052,1,2.895435391
218,DKN,10/12/15,10:38 PM,BLINDSPOT,60,2.035797104,1,1.825272786
219,DKN,10/12/15,10:39 PM,BLINDSPOT,60,2.065761221,1,1.778312659
220,DKN,10/12/15,10:40 PM,BLINDSPOT,60,2.102242458,1,1.372288408
221,DKN,10/12/15,10:41 PM,BLINDSPOT,60,2.127382565,0,1.703198621
222,DKN,10/12/15,10:42 PM,BLINDSPOT,60,2.126750158,0,1.203212385
223,DKN,10/12/15,10:43 PM,BLINDSPOT,60,2.12578254,0,1.130695568
224,DKN,10/12/15,10:44 PM,BLINDSPOT,60,2.133249755,0,2.470123825
225,DKN,10/12/15,10:45 PM,BLINDSPOT,60,2.098042617,1,7.671233192
226,DKN,10/12/15,10:46 PM,BLINDSPOT,60,1.937798577,1,2.53065023
227,DKN,10/12/15,10:47 PM,BLINDSPOT,60,1.964184972,1,1.696345048
228,DKN,10/12/15,10:48 PM,BLINDSPOT,60,2.013596743,1,1.0839715
229,DKN,10/12/15,10:49 PM,BLINDSPOT,60,2.057000804,1,2.598864956
230,DKN,10/12/15,10:50 PM,BLINDSPOT,60,2.055888091,0,1.402508341
231,DKN,10/12/15,10:51 PM,BLINDSPOT,60,2.084440142,0,1.639724267
232,DKN,10/12/15,10:52 PM,BLINDSPOT,60,2.070756211,0,1.761037831
233,DKN,10/12/15,10:53 PM,BLINDSPOT,60,2.072556395,0,2.397063049
234,DKN,10/12/15,10:54 PM,BLINDSPOT,60,2.080578306,0,2.206118014
235,DKN,10/12/15,10:55 PM,BLINDSPOT,60,2.074099807,0,0.907145292
236,DKN,10/12/15,10:56 PM,BLINDSPOT,60,2.086175342,0,0.662424384
237,DKN,10/12/15,10:57 PM,BLINDSPOT,60,2.111152653,1,6.064250817
238,DKN,10/12/15,10:58 PM,BLINDSPOT,60,2.058843842,1,5.119215857
239,DKN,10/12/15,10:59 PM,BLINDSPOT,60,2.070063632,1,0
240,DKN,10/19/15,10:00 PM,BLINDSPOT,60,2.925958494,0,19.29838584
241,DKN,10/19/15,10:01 PM,BLINDSPOT,60,2.615369481,0,10.61585499
242,DKN,10/19/15,10:02 PM,BLINDSPOT,60,2.436653525,0,6.216727579
243,DKN,10/19/15,10:03 PM,BLINDSPOT,60,2.361784455,0,3.221387857
244,DKN,10/19/15,10:04 PM,BLINDSPOT,60,2.360033895,0,4.815831535
245,DKN,10/19/15,10:05 PM,BLINDSPOT,60,2.288022542,0,2.519251211
