,Network,Date,Time,Program,Length,Rating,Minute_In_Commercial,Total_Loss_perc
246,DKN,10/19/15,10:06 PM,BLINDSPOT,60,2.268123302,0,2.12231613
247,DKN,10/19/15,10:07 PM,BLINDSPOT,60,2.255846987,0,1.703693359
248,DKN,10/19/15,10:08 PM,BLINDSPOT,60,2.273560351,1,10.32406754
249,DKN,10/19/15,10:09 PM,BLINDSPOT,60,2.050286203,1,4.7412598
250,DKN,10/19/15,10:10 PM,BLINDSPOT,60,2.027686784,1,3.769316202
251,DKN,10/19/15,10:11 PM,BLINDSPOT,60,2.009308467,1,2.483510495
252,DKN,10/19/15,10:12 PM,BLINDSPOT,60,2.049361122,1,3.199200033
253,DKN,10/19/15,10:13 PM,BLINDSPOT,60,2.096431124,0,2.008989725
254,DKN,10/19/15,10:14 PM,BLINDSPOT,60,2.127965453,0,1.614751885
255,DKN,10/19/15,10:15 PM,BLINDSPOT,60,2.116343412,0,2.197120749
256,DKN,10/19/15,10:16 PM,BLINDSPOT,60,2.120233677,0,1.383099177
257,DKN,10/19/15,10:17 PM,BLINDSPOT,60,2.127023768,0,1.286274361
258,DKN,10/19/15,10:18 PM,BLINDSPOT,60,2.124864637,0,1.751261415
259,DKN,10/19/15,10:19 PM,BLINDSPOT,60,2.101530835,1,8.309231718
260,DKN,10/19/15,10:20 PM,BLINDSPOT,60,1.971542055,1,4.079539485
261,DKN,10/19/15,10:21 PM,BLINDSPOT,60,1.94088221,1,2.736326579
262,DKN,10/19/15,10:22 PM,BLINDSPOT,60,1.952734559,1,1.435058714
263,DKN,10/19/15,10:23 PM,BLINDSPOT,60,1.999224333,1,1.557955553
264,DKN,10/19/15,10:24 PM,BLINDSPOT,60,2.039277804,0,2.299609498
265,DKN,10/19/15,10:25 PM,BLINDSPOT,60,2.047836278,0,1.900339808
266,DKN,10/19/15,10:26 PM,BLINDSPOT,60,2.050407447,0,1.941017304
267,DKN,10/19/15,10:27 PM,BLINDSPOT,60,2.038862328,0,1.048603882
268,DKN,10/19/15,10:28 PM,BLINDSPOT,60,2.054882884,0,2.825067687
269,DKN,10/19/15,10:29 PM,BLINDSPOT,60,2.009587967,0,1.100556065
270,DKN,10/19/15,10:30 PM,BLINDSPOT,60,2.001009615,0,1.04489073
271,DKN,10/19/15,10:31 PM,BLINDSPOT,60,2.006114333,1,10.14737524
272,DKN,10/19/15,10:32 PM,BLINDSPOT,60,1.809740578,1,3.587905677
273,DKN,10/19/15,10:33 PM,BLINDSPOT,60,1.774126386,0,2.055297203
274,DKN,10/19/15,10:34 PM,BLINDSPOT,60,1.81585536,0,1.227104858
275,DKN,10/19/15,10:35 PM,BLINDSPOT,60,1.891273155,1,2.111057944
276,DKN,10/19/15,10:36 PM,BLINDSPOT,60,1.959431015,0,2.023162932
277,DKN,10/19/15,10:37 PM,BLINDSPOT,60,1.970271494,0,2.068854575
278,DKN,10/19/15,10:38 PM,BLINDSPOT,60,1.959266677,0,1.315427535
279,DKN,10/19/15,10:39 PM,BLINDSPOT,60,1.954025551,0,1.018934831
280,DKN,10/19/15,10:40 PM,BLINDSPOT,60,1.955155192,0,0.561814632
281,DKN,10/19/15,10:41 PM,BLINDSPOT,60,1.9701676,0,0.316056627
282,DKN,10/19/15,10:42 PM,BLINDSPOT,60,1.988146522,1,8.995585824
283,DKN,10/19/15,10:43 PM,BLINDSPOT,60,1.829149007,1,1.69303438
284,DKN,10/19/15,10:44 PM,BLINDSPOT,60,1.843221295,1,1.791769274
285,DKN,10/19/15,10:45 PM,BLINDSPOT,60,1.879773321,1,2.182612996
286,DKN,10/19/15,10:46 PM,BLINDSPOT,60,1.901956742,0,0.855149554
287,DKN,10/19/15,10:47 PM,BLINDSPOT,60,1.981433759,0,1.13069146
288,DKN,10/19/15,10:48 PM,BLINDSPOT,60,1.988802221,0,0.796388704
289,DKN,10/19/15,10:49 PM,BLINDSPOT,60,1.996057404,1,8.309399275
290,DKN,10/19/15,10:50 PM,BLINDSPOT,60,1.841425194,1,2.491130466
291,DKN,10/19/15,10:51 PM,BLINDSPOT,60,1.848721689,1,0.596993018
292,DKN,10/19/15,10:52 PM,BLINDSPOT,60,1.929695665,1,0.917920893
293,DKN,10/19/15,10:53 PM,BLINDSPOT,60,1.964011333,0,1.178916461
294,DKN,10/19/15,10:54 PM,BLINDSPOT,60,1.984824525,0,1.550511273
295,DKN,10/19/15,10:55 PM,BLINDSPOT,60,1.974713625,0,1.129685309
296,DKN,10/19/15,10:56 PM,BLINDSPOT,60,1.980322443,0,1.23190399
297,DKN,10/19/15,10:57 PM,BLINDSPOT,60,1.989768919,0,0.485212962
298,DKN,10/19/15,10:58 PM,BLINDSPOT,60,2.061728264,1,2.672286519
299,DKN,10/19/15,10:59 PM,BLINDSPOT,60,2.130355629,1,0
300,DKN,10/26/15,10:00 PM,BLINDSPOT,60,2.894850764,0,20.69465215
301,DKN,10/26/15,10:01 PM,BLINDSPOT,60,2.436443571,0,9.125995297
302,DKN,10/26/15,10:02 PM,BLINDSPOT,60,2.351843293,0,6.091202607
303,DKN,10/26/15,10:03 PM,BLINDSPOT,60,2.268865288,0,6.442467549
304,DKN,10/26/15,10:04 PM,BLINDSPOT,60,2.192886115,0,5.379394978
305,DKN,10/26/15,10:05 PM,BLINDSPOT,60,2.115257506,0,2.380695719
306,DKN,10/26/15,10:06 PM,BLINDSPOT,60,2.129565758,0,3.67173238
307,DKN,10/26/15,10:07 PM,BLINDSPOT,60,2.097790968,0,3.659406222
308,DKN,10/26/15,10:08 PM,BLINDSPOT,60,2.053300917,1,7.664981905
309,DKN,10/26/15,10:09 PM,BLINDSPOT,60,1.906816131,1,2.740972759
310,DKN,10/26/15,10:10 PM,BLINDSPOT,60,1.938402177,1,2.494765131
311,DKN,10/26/15,10:11 PM,BLINDSPOT,60,1.971144359,1,2.864378828
312,DKN,10/26/15,10:12 PM,BLINDSPOT,60,2.022354944,1,2.954476716
313,DKN,10/26/15,10:13 PM,BLINDSPOT,60,1.995021566,0,2.766601178
314,DKN,10/26/15,10:14 PM,BLINDSPOT,60,1.985290661,0,1.570667551
315,DKN,10/26/15,10:15 PM,BLINDSPOT,60,1.990612509,0,1.618294373
316,DKN,10/26/15,10:16 PM,BLINDSPOT,60,1.973682425,0,1.814960531
317,DKN,10/26/15,10:17 PM,BLINDSPOT,60,1.973023282,0,1.927175872
318,DKN,10/26/15,10:18 PM,BLINDSPOT,60,1.956450667,0,1.661896233
319,DKN,10/26/15,10:19 PM,BLINDSPOT,60,1.953830469,1,6.988510694
320,DKN,10/26/15,10:20 PM,BLINDSPOT,60,1.816661767,1,3.622694579
321,DKN,10/26/15,10:21 PM,BLINDSPOT,60,1.781214678,1,1.503455727
322,DKN,10/26/15,10:22 PM,BLINDSPOT,60,1.800987529,1,1.531415389
323,DKN,10/26/15,10:23 PM,BLINDSPOT,60,1.94558173,0,1.956031152
324,DKN,10/26/15,10:24 PM,BLINDSPOT,60,1.940720932,0,1.300796768
325,DKN,10/26/15,10:25 PM,BLINDSPOT,60,1.962858134,0,1.351015871
326,DKN,10/26/15,10:26 PM,BLINDSPOT,60,1.959664078,0,1.522194805
327,DKN,10/26/15,10:27 PM,BLINDSPOT,60,1.962337735,0,1.717329671
328,DKN,10/26/15,10:28 PM,BLINDSPOT,60,1.963543694,0,1.958659387
329,DKN,10/26/15,10:29 PM,BLINDSPOT,60,1.946838621,0,1.616274073
330,DKN,10/26/15,10:30 PM,BLINDSPOT,60,1.939070382,0,1.149050504
331,DKN,10/26/15,10:31 PM,BLINDSPOT,60,1.935355942,0,1.703091988
332,DKN,10/26/15,10:32 PM,BLINDSPOT,60,1.927368896,0,4.840524959
333,DKN,10/26/15,10:33 PM,BLINDSPOT,60,1.836889906,1,6.413777642
334,DKN,10/26/15,10:34 PM,BLINDSPOT,60,1.721814754,1,2.50628659
335,DKN,10/26/15,10:35 PM,BLINDSPOT,60,1.760508911,0,1.710488517
336,DKN,10/26/15,10:36 PM,BLINDSPOT,60,1.772722826,1,1.997466007
337,DKN,10/26/15,10:37 PM,BLINDSPOT,60,1.850692838,1,0.855066504
338,DKN,10/26/15,10:38 PM,BLINDSPOT,60,1.887932137,0,1.453398007
339,DKN,10/26/15,10:39 PM,BLINDSPOT,60,1.892511989,0,0.859550537
340,DKN,10/26/15,10:40 PM,BLINDSPOT,60,1.911430257,0,1.046021272
341,DKN,10/26/15,10:41 PM,BLINDSPOT,60,1.910380961,0,2.998118097
342,DKN,10/26/15,10:42 PM,BLINDSPOT,60,1.864274956,1,4.531853998
343,DKN,10/26/15,10:43 PM,BLINDSPOT,60,1.805791759,1,1.81578553
344,DKN,10/26/15,10:44 PM,BLINDSPOT,60,1.82327106,1,1.632538017
345,DKN,10/26/15,10:45 PM,BLINDSPOT,60,1.881114161,1,1.911479863
346,DKN,10/26/15,10:46 PM,BLINDSPOT,60,1.891195365,0,1.485164077
347,DKN,10/26/15,10:47 PM,BLINDSPOT,60,1.891377622,0,0.949770614
348,DKN,10/26/15,10:48 PM,BLINDSPOT,60,1.894047945,0,1.917926267
349,DKN,10/26/15,10:49 PM,BLINDSPOT,60,1.886475898,0,3.120049589
350,DKN,10/26/15,10:50 PM,BLINDSPOT,60,1.834697319,1,4.958511871
351,DKN,10/26/15,10:51 PM,BLINDSPOT,60,1.747285414,1,1.310436267
352,DKN,10/26/15,10:52 PM,BLINDSPOT,60,1.772872245,1,1.294834949
353,DKN,10/26/15,10:53 PM,BLINDSPOT,60,1.826116342,1,1.460671806
354,DKN,10/26/15,10:54 PM,BLINDSPOT,60,1.837456731,0,1.119182761
355,DKN,10/26/15,10:55 PM,BLINDSPOT,60,1.86060343,0,0.903922628
356,DKN,10/26/15,10:56 PM,BLINDSPOT,60,1.875223688,0,1.417881002
357,DKN,10/26/15,10:57 PM,BLINDSPOT,60,1.885051375,0,1.686592914
358,DKN,10/26/15,10:58 PM,BLINDSPOT,60,1.926771948,1,1.742533885
359,DKN,10/26/15,10:59 PM,BLINDSPOT,60,1.983187401,1,0
360,DKN,11/2/15,10:00 PM,BLINDSPOT,60,3.192633757,1,19.08119825
361,DKN,11/2/15,10:01 PM,BLINDSPOT,60,2.797290913,0,9.076630152
362,DKN,11/2/15,10:02 PM,BLINDSPOT,60,2.721971215,0,5.250082275
363,DKN,11/2/15,10:03 PM,BLINDSPOT,60,2.646880124,0,3.969091166
364,DKN,11/2/15,10:04 PM,BLINDSPOT,60,2.628173068,0,2.695588504
365,DKN,11/2/15,10:05 PM,BLINDSPOT,60,2.607462254,0,3.132478118
366,DKN,11/2/15,10:06 PM,BLINDSPOT,60,2.582854942,0,3.347402188
367,DKN,11/2/15,10:07 PM,BLINDSPOT,60,2.550514942,0,1.654053641
368,DKN,11/2/15,10:08 PM,BLINDSPOT,60,2.573862081,0,7.980306284
369,DKN,11/2/15,10:09 PM,BLINDSPOT,60,2.398463011,1,5.591894414
370,DKN,11/2/15,10:10 PM,BLINDSPOT,60,2.300732118,1,2.499784262
371,DKN,11/2/15,10:11 PM,BLINDSPOT,60,2.357496939,1,3.348242127
372,DKN,11/2/15,10:12 PM,BLINDSPOT,60,2.355820289,1,1.576820079
373,DKN,11/2/15,10:13 PM,BLINDSPOT,60,2.413124339,0,2.761482893
374,DKN,11/2/15,10:14 PM,BLINDSPOT,60,2.440500443,0,1.875358525
375,DKN,11/2/15,10:15 PM,BLINDSPOT,60,2.427771659,0,1.367722236
376,DKN,11/2/15,10:16 PM,BLINDSPOT,60,2.447368464,0,2.758681451
377,DKN,11/2/15,10:17 PM,BLINDSPOT,60,2.422726923,0,1.954617044
378,DKN,11/2/15,10:18 PM,BLINDSPOT,60,2.39565554,0,1.921101161
379,DKN,11/2/15,10:19 PM,BLINDSPOT,60,2.391449601,0,0.660075317
380,DKN,11/2/15,10:20 PM,BLINDSPOT,60,2.422345319,1,7.831252792
381,DKN,11/2/15,10:21 PM,BLINDSPOT,60,2.284764527,1,5.158152875
382,DKN,11/2/15,10:22 PM,BLINDSPOT,60,2.200885601,1,1.461770689
383,DKN,11/2/15,10:23 PM,BLINDSPOT,60,2.285111081,1,1.751286261
384,DKN,11/2/15,10:24 PM,BLINDSPOT,60,2.302469182,1,2.81678525
385,DKN,11/2/15,10:25 PM,BLINDSPOT,60,2.297819674,0,1.840712445
386,DKN,11/2/15,10:26 PM,BLINDSPOT,60,2.312453048,0,1.240736213
387,DKN,11/2/15,10:27 PM,BLINDSPOT,60,2.329133425,0,2.535086881
388,DKN,11/2/15,10:28 PM,BLINDSPOT,60,2.290090728,0,1.469911203
389,DKN,11/2/15,10:29 PM,BLINDSPOT,60,2.281344378,0,0.893640698
390,DKN,11/2/15,10:30 PM,BLINDSPOT,60,2.297140843,0,1.328714943
391,DKN,11/2/15,10:31 PM,BLINDSPOT,60,2.292625609,1,10.46897375
392,DKN,11/2/15,10:32 PM,BLINDSPOT,60,2.085483035,1,3.855620286
393,DKN,11/2/15,10:33 PM,BLINDSPOT,60,2.054733582,0,2.848935466
394,DKN,11/2/15,10:34 PM,BLINDSPOT,60,2.12675733,0,1.390125451
395,DKN,11/2/15,10:35 PM,BLINDSPOT,60,2.15051753,0,1.950556672
396,DKN,11/2/15,10:36 PM,BLINDSPOT,60,2.228537976,0,1.577340296
397,DKN,11/2/15,10:37 PM,BLINDSPOT,60,2.2367385,0,0.978510186
398,DKN,11/2/15,10:38 PM,BLINDSPOT,60,2.266228699,0,2.479853114
399,DKN,11/2/15,10:39 PM,BLINDSPOT,60,2.232373153,0,3.698318637
400,DKN,11/2/15,10:40 PM,BLINDSPOT,60,2.177533222,1,7.328163032
401,DKN,11/2/15,10:41 PM,BLINDSPOT,60,2.044045519,1,2.301571001
402,DKN,11/2/15,10:42 PM,BLINDSPOT,60,2.107277183,1,2.216515307
403,DKN,11/2/15,10:43 PM,BLINDSPOT,60,2.141810109,1,1.043989948
404,DKN,11/2/15,10:44 PM,BLINDSPOT,60,2.220618096,0,1.47889521
405,DKN,11/2/15,10:45 PM,BLINDSPOT,60,2.223800762,0,1.742304678
406,DKN,11/2/15,10:46 PM,BLINDSPOT,60,2.246851018,0,2.180599865
407,DKN,11/2/15,10:47 PM,BLINDSPOT,60,2.219534028,0,1.319119652
408,DKN,11/2/15,10:48 PM,BLINDSPOT,60,2.211928428,0,6.045739939
409,DKN,11/2/15,10:49 PM,BLINDSPOT,60,2.110231571,1,4.0479435
410,DKN,11/2/15,10:50 PM,BLINDSPOT,60,2.094976673,1,3.459391659
411,DKN,11/2/15,10:51 PM,BLINDSPOT,60,2.072280758,1,2.174748503
412,DKN,11/2/15,10:52 PM,BLINDSPOT,60,2.123513193,0,1.532603457
413,DKN,11/2/15,10:53 PM,BLINDSPOT,60,2.166603629,0,1.00584689
414,DKN,11/2/15,10:54 PM,BLINDSPOT,60,2.197369921,0,1.196625724
415,DKN,11/2/15,10:55 PM,BLINDSPOT,60,2.213449224,0,1.053071625
416,DKN,11/2/15,10:56 PM,BLINDSPOT,60,2.245567028,0,1.848449109
417,DKN,11/2/15,10:57 PM,BLINDSPOT,60,2.275337938,0,0.886779139
418,DKN,11/2/15,10:58 PM,BLINDSPOT,60,2.350365755,0,1.822415928
419,DKN,11/2/15,10:59 PM,BLINDSPOT,60,2.383368555,0,0
420,DKN,11/9/15,10:00 PM,BLINDSPOT,60,2.839552181,0,17.71338181
421,DKN,11/9/15,10:01 PM,BLINDSPOT,60,2.481255083,0,7.699647682
422,DKN,11/9/15,10:02 PM,BLINDSPOT,60,2.340873632,0,4.663283505
423,DKN,11/9/15,10:03 PM,BLINDSPOT,60,2.318015035,0,4.111343036
424,DKN,11/9/15,10:04 PM,BLINDSPOT,60,2.273806455,0,2.164195706
425,DKN,11/9/15,10:05 PM,BLINDSPOT,60,2.268101937,1,6.439712296
426,DKN,11/9/15,10:06 PM,BLINDSPOT,60,2.1611741,1,3.79559039
427,DKN,11/9/15,10:07 PM,BLINDSPOT,60,2.10754211,1,3.399121357
428,DKN,11/9/15,10:08 PM,BLINDSPOT,60,2.087917901,1,1.88374108
429,DKN,11/9/15,10:09 PM,BLINDSPOT,60,2.108894251,1,2.62352634
430,DKN,11/9/15,10:10 PM,BLINDSPOT,60,2.123803887,0,2.12654185
431,DKN,11/9/15,10:11 PM,BLINDSPOT,60,2.126105697,0,2.375546845
432,DKN,11/9/15,10:12 PM,BLINDSPOT,60,2.11513079,0,2.260690062
433,DKN,11/9/15,10:13 PM,BLINDSPOT,60,2.104176898,0,0.825727312
434,DKN,11/9/15,10:14 PM,BLINDSPOT,60,2.136759691,0,1.779867727
435,DKN,11/9/15,10:15 PM,BLINDSPOT,60,2.10887409,0,2.400327439
436,DKN,11/9/15,10:16 PM,BLINDSPOT,60,2.083896974,0,1.677753224
437,DKN,11/9/15,10:17 PM,BLINDSPOT,60,2.068364538,0,1.750684857
438,DKN,11/9/15,10:18 PM,BLINDSPOT,60,2.063584889,0,2.337960387
439,DKN,11/9/15,10:19 PM,BLINDSPOT,60,2.025622196,1,5.947732869
440,DKN,11/9/15,10:20 PM,BLINDSPOT,60,1.921641013,1,2.915570396
441,DKN,11/9/15,10:21 PM,BLINDSPOT,60,1.894482769,1,1.588845859
442,DKN,11/9/15,10:22 PM,BLINDSPOT,60,1.931651515,1,3.89258254
443,DKN,11/9/15,10:23 PM,BLINDSPOT,60,1.939074631,0,2.149546586
444,DKN,11/9/15,10:24 PM,BLINDSPOT,60,1.94409943,0,0.819605128
445,DKN,11/9/15,10:25 PM,BLINDSPOT,60,1.964978144,0,1.794093361
446,DKN,11/9/15,10:26 PM,BLINDSPOT,60,1.952917205,0,1.886287389
447,DKN,11/9/15,10:27 PM,BLINDSPOT,60,1.934501867,1,5.681302788
448,DKN,11/9/15,10:28 PM,BLINDSPOT,60,1.827141708,1,4.886445631
449,DKN,11/9/15,10:29 PM,BLINDSPOT,60,1.777161629,0,2.364442279
450,DKN,11/9/15,10:30 PM,BLINDSPOT,60,1.780964889,0,3.411340438
451,DKN,11/9/15,10:31 PM,BLINDSPOT,60,1.771594926,1,1.691155317
452,DKN,11/9/15,10:32 PM,BLINDSPOT,60,1.821023592,0,1.382636618
453,DKN,11/9/15,10:33 PM,BLINDSPOT,60,1.860221451,0,2.465766069
454,DKN,11/9/15,10:34 PM,BLINDSPOT,60,1.849003536,0,0.803728091
455,DKN,11/9/15,10:35 PM,BLINDSPOT,60,1.860959786,0,0.725788932
456,DKN,11/9/15,10:36 PM,BLINDSPOT,60,1.881237921,0,1.149780573
457,DKN,11/9/15,10:37 PM,BLINDSPOT,60,1.866523172,0,1.339955963
458,DKN,11/9/15,10:38 PM,BLINDSPOT,60,1.846879958,0,0.963369328
459,DKN,11/9/15,10:39 PM,BLINDSPOT,60,1.85885151,1,6.068127159
460,DKN,11/9/15,10:40 PM,BLINDSPOT,60,1.766570921,1,2.736355987
461,DKN,11/9/15,10:41 PM,BLINDSPOT,60,1.758161183,1,1.492852357
462,DKN,11/9/15,10:42 PM,BLINDSPOT,60,1.774837795,1,1.325596856
463,DKN,11/9/15,10:43 PM,BLINDSPOT,60,1.811416815,0,0.999252806
464,DKN,11/9/15,10:44 PM,BLINDSPOT,60,1.847682305,0,1.663693856
465,DKN,11/9/15,10:45 PM,BLINDSPOT,60,1.810427259,0,1.926630174
466,DKN,11/9/15,10:46 PM,BLINDSPOT,60,1.797827466,0,1.348944773
467,DKN,11/9/15,10:47 PM,BLINDSPOT,60,1.794235578,0,0.659701183
468,DKN,11/9/15,10:48 PM,BLINDSPOT,60,1.814006533,1,5.886499437
469,DKN,11/9/15,10:49 PM,BLINDSPOT,60,1.728415127,1,3.229940079
470,DKN,11/9/15,10:50 PM,BLINDSPOT,60,1.733439677,1,1.550838047
471,DKN,11/9/15,10:51 PM,BLINDSPOT,60,1.762953674,1,1.798709969
472,DKN,11/9/15,10:52 PM,BLINDSPOT,60,1.793154072,0,0.705996773
473,DKN,11/9/15,10:53 PM,BLINDSPOT,60,1.826134816,0,1.864780226
474,DKN,11/9/15,10:54 PM,BLINDSPOT,60,1.818354611,0,0.865598244
475,DKN,11/9/15,10:55 PM,BLINDSPOT,60,1.827150004,0,0.685856525
476,DKN,11/9/15,10:56 PM,BLINDSPOT,60,1.843198704,0,0.976012116
477,DKN,11/9/15,10:57 PM,BLINDSPOT,60,1.832405014,0,1.091203262
478,DKN,11/9/15,10:58 PM,BLINDSPOT,60,1.871713925,0,1.977307913
479,DKN,11/9/15,10:59 PM,BLINDSPOT,60,1.935596072,0,0
480,DKN,11/16/15,10:00 PM,BLINDSPOT,60,3.230364167,0,23.5322945
481,DKN,11/16/15,10:01 PM,BLINDSPOT,60,2.798602427,0,8.921480107
482,DKN,11/16/15,10:02 PM,BLINDSPOT,60,2.741152589,0,6.684059012
483,DKN,11/16/15,10:03 PM,BLINDSPOT,60,2.661507948,0,3.806515382
484,DKN,11/16/15,10:04 PM,BLINDSPOT,60,2.622491384,0,5.605498881
485,DKN,11/16/15,10:05 PM,BLINDSPOT,60,2.577512811,1,10.42209696
486,DKN,11/16/15,10:06 PM,BLINDSPOT,60,2.401602613,1,4.754754325
487,DKN,11/16/15,10:07 PM,BLINDSPOT,60,2.359917495,1,3.134959428
488,DKN,11/16/15,10:08 PM,BLINDSPOT,60,2.359719864,1,4.025432872
489,DKN,11/16/15,10:09 PM,BLINDSPOT,60,2.350215168,1,3.024124759
490,DKN,11/16/15,10:10 PM,BLINDSPOT,60,2.383484865,0,3.562688819
