,Network,Date,Time,Program,Length,Rating,Minute_In_Commercial,Total_Loss_perc
491,DKN,11/16/15,10:11 PM,BLINDSPOT,60,2.373197704,0,4.310154252
492,DKN,11/16/15,10:12 PM,BLINDSPOT,60,2.322972699,0,1.920581046
493,DKN,11/16/15,10:13 PM,BLINDSPOT,60,2.340709991,0,2.838599753
494,DKN,11/16/15,10:14 PM,BLINDSPOT,60,2.334781238,0,2.166037384
495,DKN,11/16/15,10:15 PM,BLINDSPOT,60,2.315694189,0,3.260121116
496,DKN,11/16/15,10:16 PM,BLINDSPOT,60,2.297684172,0,1.668697673
497,DKN,11/16/15,10:17 PM,BLINDSPOT,60,2.287806408,0,1.520054681
498,DKN,11/16/15,10:18 PM,BLINDSPOT,60,2.283710234,1,8.823722897
499,DKN,11/16/15,10:19 PM,BLINDSPOT,60,2.140311019,1,4.242290494
500,DKN,11/16/15,10:20 PM,BLINDSPOT,60,2.087126947,1,2.672262953
501,DKN,11/16/15,10:21 PM,BLINDSPOT,60,2.118009919,1,2.296341782
502,DKN,11/16/15,10:22 PM,BLINDSPOT,60,2.159918035,0,1.543608817
503,DKN,11/16/15,10:23 PM,BLINDSPOT,60,2.200722711,0,1.63507938
504,DKN,11/16/15,10:24 PM,BLINDSPOT,60,2.232877772,0,2.256581576
505,DKN,11/16/15,10:25 PM,BLINDSPOT,60,2.225236719,0,1.362023235
506,DKN,11/16/15,10:26 PM,BLINDSPOT,60,2.248726197,0,2.15097109
507,DKN,11/16/15,10:27 PM,BLINDSPOT,60,2.244882748,0,1.435101391
508,DKN,11/16/15,10:28 PM,BLINDSPOT,60,2.249870419,0,2.776236071
509,DKN,11/16/15,10:29 PM,BLINDSPOT,60,2.230945166,0,1.726224152
510,DKN,11/16/15,10:30 PM,BLINDSPOT,60,2.222070349,0,0.254556404
511,DKN,11/16/15,10:31 PM,BLINDSPOT,60,2.231153263,0,0.826148849
512,DKN,11/16/15,10:32 PM,BLINDSPOT,60,2.232699513,1,10.82234676
513,DKN,11/16/15,10:33 PM,BLINDSPOT,60,2.035326488,1,3.809037551
514,DKN,11/16/15,10:34 PM,BLINDSPOT,60,2.025308774,0,2.032309831
515,DKN,11/16/15,10:35 PM,BLINDSPOT,60,2.059265794,0,2.100672029
516,DKN,11/16/15,10:36 PM,BLINDSPOT,60,2.071016099,1,3.402761223
517,DKN,11/16/15,10:37 PM,BLINDSPOT,60,2.120554443,0,1.628812437
518,DKN,11/16/15,10:38 PM,BLINDSPOT,60,2.133087631,0,1.990487647
519,DKN,11/16/15,10:39 PM,BLINDSPOT,60,2.122575109,0,3.562025967
520,DKN,11/16/15,10:40 PM,BLINDSPOT,60,2.093157861,0,1.393220276
521,DKN,11/16/15,10:41 PM,BLINDSPOT,60,2.058628772,0,1.455222626
522,DKN,11/16/15,10:42 PM,BLINDSPOT,60,2.053155671,1,9.214571094
523,DKN,11/16/15,10:43 PM,BLINDSPOT,60,1.954989749,1,1.512263388
524,DKN,11/16/15,10:44 PM,BLINDSPOT,60,2.017439575,1,2.526120647
525,DKN,11/16/15,10:45 PM,BLINDSPOT,60,2.019490435,1,1.752286445
526,DKN,11/16/15,10:46 PM,BLINDSPOT,60,2.068118228,0,1.405724462
527,DKN,11/16/15,10:47 PM,BLINDSPOT,60,2.116468525,0,1.64985306
528,DKN,11/16/15,10:48 PM,BLINDSPOT,60,2.121677842,0,1.867591282
529,DKN,11/16/15,10:49 PM,BLINDSPOT,60,2.106153466,0,1.434619356
530,DKN,11/16/15,10:50 PM,BLINDSPOT,60,2.126779188,1,9.3711626
531,DKN,11/16/15,10:51 PM,BLINDSPOT,60,1.981781104,1,3.068009721
532,DKN,11/16/15,10:52 PM,BLINDSPOT,60,1.970717619,1,1.502777847
533,DKN,11/16/15,10:53 PM,BLINDSPOT,60,2.034446257,1,1.815240535
534,DKN,11/16/15,10:54 PM,BLINDSPOT,60,2.088590446,0,1.332720598
535,DKN,11/16/15,10:55 PM,BLINDSPOT,60,2.121461317,0,1.627007099
536,DKN,11/16/15,10:56 PM,BLINDSPOT,60,2.128582202,0,1.49310819
537,DKN,11/16/15,10:57 PM,BLINDSPOT,60,2.159466518,0,1.90442637
538,DKN,11/16/15,10:58 PM,BLINDSPOT,60,2.235516494,0,3.760233774
539,DKN,11/16/15,10:59 PM,BLINDSPOT,60,2.273418507,0,0
540,DKN,11/23/15,10:00 PM,BLINDSPOT,60,2.635694275,0,18.34161054
541,DKN,11/23/15,10:01 PM,BLINDSPOT,60,2.336155716,0,10.09379753
542,DKN,11/23/15,10:02 PM,BLINDSPOT,60,2.223513952,0,5.17154668
543,DKN,11/23/15,10:03 PM,BLINDSPOT,60,2.156649886,0,5.416771465
544,DKN,11/23/15,10:04 PM,BLINDSPOT,60,2.087431854,0,3.033273148
545,DKN,11/23/15,10:05 PM,BLINDSPOT,60,2.068972545,0,3.546504338
546,DKN,11/23/15,10:06 PM,BLINDSPOT,60,2.03016078,0,2.965227292
547,DKN,11/23/15,10:07 PM,BLINDSPOT,60,2.015442974,0,1.698502988
548,DKN,11/23/15,10:08 PM,BLINDSPOT,60,2.005144079,0,1.421245615
549,DKN,11/23/15,10:09 PM,BLINDSPOT,60,2.010341411,0,4.825821107
550,DKN,11/23/15,10:10 PM,BLINDSPOT,60,1.924321508,1,4.504655692
551,DKN,11/23/15,10:11 PM,BLINDSPOT,60,1.878651645,1,3.125932291
552,DKN,11/23/15,10:12 PM,BLINDSPOT,60,1.870881425,1,1.784501304
553,DKN,11/23/15,10:13 PM,BLINDSPOT,60,1.879966233,1,2.334699901
554,DKN,11/23/15,10:14 PM,BLINDSPOT,60,1.897232875,0,2.472054977
555,DKN,11/23/15,10:15 PM,BLINDSPOT,60,1.90120747,0,1.977068287
556,DKN,11/23/15,10:16 PM,BLINDSPOT,60,1.893362135,0,2.813738633
557,DKN,11/23/15,10:17 PM,BLINDSPOT,60,1.866054916,0,2.127487456
558,DKN,11/23/15,10:18 PM,BLINDSPOT,60,1.867091959,0,2.118939735
559,DKN,11/23/15,10:19 PM,BLINDSPOT,60,1.859750099,0,1.68221857
560,DKN,11/23/15,10:20 PM,BLINDSPOT,60,1.843786927,1,7.411961933
561,DKN,11/23/15,10:21 PM,BLINDSPOT,60,1.718702005,1,2.819694114
562,DKN,11/23/15,10:22 PM,BLINDSPOT,60,1.71158337,1,1.893623773
563,DKN,11/23/15,10:23 PM,BLINDSPOT,60,1.733264903,1,1.107390019
564,DKN,11/23/15,10:24 PM,BLINDSPOT,60,1.761036013,1,3.185876083
565,DKN,11/23/15,10:25 PM,BLINDSPOT,60,1.778401642,0,1.306747323
566,DKN,11/23/15,10:26 PM,BLINDSPOT,60,1.793434717,0,1.440684329
567,DKN,11/23/15,10:27 PM,BLINDSPOT,60,1.791270299,0,1.15910963
568,DKN,11/23/15,10:28 PM,BLINDSPOT,60,1.815477398,0,2.559271113
569,DKN,11/23/15,10:29 PM,BLINDSPOT,60,1.783501923,0,1.6625979
570,DKN,11/23/15,10:30 PM,BLINDSPOT,60,1.767864877,1,7.101601559
571,DKN,11/23/15,10:31 PM,BLINDSPOT,60,1.648217795,1,4.499989385
572,DKN,11/23/15,10:32 PM,BLINDSPOT,60,1.595083736,0,2.4643881
573,DKN,11/23/15,10:33 PM,BLINDSPOT,60,1.596671006,0,1.426006913
574,DKN,11/23/15,10:34 PM,BLINDSPOT,60,1.653825301,1,2.06923779
575,DKN,11/23/15,10:35 PM,BLINDSPOT,60,1.679189996,0,1.215219686
576,DKN,11/23/15,10:36 PM,BLINDSPOT,60,1.682257972,0,1.09399291
577,DKN,11/23/15,10:37 PM,BLINDSPOT,60,1.6792037,0,0.46982836
578,DKN,11/23/15,10:38 PM,BLINDSPOT,60,1.693414974,0,2.042163659
579,DKN,11/23/15,10:39 PM,BLINDSPOT,60,1.671303453,0,1.057333804
580,DKN,11/23/15,10:40 PM,BLINDSPOT,60,1.683778153,0,0.613187673
581,DKN,11/23/15,10:41 PM,BLINDSPOT,60,1.69319566,0,3.405417925
582,DKN,11/23/15,10:42 PM,BLINDSPOT,60,1.645668702,1,6.637286874
583,DKN,11/23/15,10:43 PM,BLINDSPOT,60,1.566291304,1,1.917273785
584,DKN,11/23/15,10:44 PM,BLINDSPOT,60,1.598373425,1,2.628032028
585,DKN,11/23/15,10:45 PM,BLINDSPOT,60,1.624942054,1,1.846565339
586,DKN,11/23/15,10:46 PM,BLINDSPOT,60,1.644491836,0,1.334112708
587,DKN,11/23/15,10:47 PM,BLINDSPOT,60,1.653504125,0,1.900821881
588,DKN,11/23/15,10:48 PM,BLINDSPOT,60,1.641584723,0,1.434703009
589,DKN,11/23/15,10:49 PM,BLINDSPOT,60,1.650872397,0,1.660405677
590,DKN,11/23/15,10:50 PM,BLINDSPOT,60,1.645848493,1,7.600962522
591,DKN,11/23/15,10:51 PM,BLINDSPOT,60,1.533466236,1,1.139509462
592,DKN,11/23/15,10:52 PM,BLINDSPOT,60,1.563846675,1,1.456385231
593,DKN,11/23/15,10:53 PM,BLINDSPOT,60,1.621281022,1,2.890926637
594,DKN,11/23/15,10:54 PM,BLINDSPOT,60,1.620550166,0,2.484977857
595,DKN,11/23/15,10:55 PM,BLINDSPOT,60,1.610751078,0,1.056235382
596,DKN,11/23/15,10:56 PM,BLINDSPOT,60,1.635561556,0,0.548637542
597,DKN,11/23/15,10:57 PM,BLINDSPOT,60,1.659590556,0,0.884623379
598,DKN,11/23/15,10:58 PM,BLINDSPOT,60,1.698858179,0,1.451407615
599,DKN,11/23/15,10:59 PM,BLINDSPOT,60,1.740585266,0,0
600,DKN,2/29/16,10:00 PM,BLINDSPOT,60,3.638674631,0,26.66176021
601,DKN,2/29/16,10:01 PM,BLINDSPOT,60,2.922724544,0,12.49360069
602,DKN,2/29/16,10:02 PM,BLINDSPOT,60,2.704203469,0,8.285193209
603,DKN,2/29/16,10:03 PM,BLINDSPOT,60,2.542196639,0,5.932817643
604,DKN,2/29/16,10:04 PM,BLINDSPOT,60,2.449461006,0,4.560087574
605,DKN,2/29/16,10:05 PM,BLINDSPOT,60,2.40883708,0,5.410106097
606,DKN,2/29/16,10:06 PM,BLINDSPOT,60,2.35177412,0,4.54190074
607,DKN,2/29/16,10:07 PM,BLINDSPOT,60,2.294022307,0,3.562450891
608,DKN,2/29/16,10:08 PM,BLINDSPOT,60,2.254498686,0,2.701581623
609,DKN,2/29/16,10:09 PM,BLINDSPOT,60,2.225829233,0,3.59149416
610,DKN,2/29/16,10:10 PM,BLINDSPOT,60,2.196682815,0,3.509217913
611,DKN,2/29/16,10:11 PM,BLINDSPOT,60,2.175440104,0,2.958312495
612,DKN,2/29/16,10:12 PM,BLINDSPOT,60,2.166085138,0,3.533379102
613,DKN,2/29/16,10:13 PM,BLINDSPOT,60,2.134686184,0,2.782618921
614,DKN,2/29/16,10:14 PM,BLINDSPOT,60,2.101117341,0,2.392570741
615,DKN,2/29/16,10:15 PM,BLINDSPOT,60,2.096572083,0,3.721937295
616,DKN,2/29/16,10:16 PM,BLINDSPOT,60,2.047890252,1,5.646749514
617,DKN,2/29/16,10:17 PM,BLINDSPOT,60,1.963919927,1,2.273007023
618,DKN,2/29/16,10:18 PM,BLINDSPOT,60,1.977646863,1,4.057937878
619,DKN,2/29/16,10:19 PM,BLINDSPOT,60,1.944336795,0,2.333065845
620,DKN,2/29/16,10:20 PM,BLINDSPOT,60,1.942710589,0,3.098004396
621,DKN,2/29/16,10:21 PM,BLINDSPOT,60,1.934955931,0,1.949734746
622,DKN,2/29/16,10:22 PM,BLINDSPOT,60,1.93985271,0,3.55836486
623,DKN,2/29/16,10:23 PM,BLINDSPOT,60,1.906023447,0,1.895859847
624,DKN,2/29/16,10:24 PM,BLINDSPOT,60,1.912752132,0,2.431396319
625,DKN,2/29/16,10:25 PM,BLINDSPOT,60,1.9021389,0,2.618354759
626,DKN,2/29/16,10:26 PM,BLINDSPOT,60,1.889764903,1,7.145031353
627,DKN,2/29/16,10:27 PM,BLINDSPOT,60,1.786475814,1,3.678527692
628,DKN,2/29/16,10:28 PM,BLINDSPOT,60,1.794956239,0,3.978132616
629,DKN,2/29/16,10:29 PM,BLINDSPOT,60,1.77325886,1,2.283547425
630,DKN,2/29/16,10:30 PM,BLINDSPOT,60,1.820278754,0,2.953000755
631,DKN,2/29/16,10:31 PM,BLINDSPOT,60,1.816918395,0,2.169965402
632,DKN,2/29/16,10:32 PM,BLINDSPOT,60,1.811953056,0,1.832193955
633,DKN,2/29/16,10:33 PM,BLINDSPOT,60,1.813591288,0,5.592950424
634,DKN,2/29/16,10:34 PM,BLINDSPOT,60,1.746833802,1,6.723601029
635,DKN,2/29/16,10:35 PM,BLINDSPOT,60,1.665259713,1,2.237884578
636,DKN,2/29/16,10:36 PM,BLINDSPOT,60,1.699057667,1,2.897139718
637,DKN,2/29/16,10:37 PM,BLINDSPOT,60,1.702322811,1,2.582498644
638,DKN,2/29/16,10:38 PM,BLINDSPOT,60,1.699229916,1,1.09871149
639,DKN,2/29/16,10:39 PM,BLINDSPOT,60,1.751978448,0,2.562497969
640,DKN,2/29/16,10:40 PM,BLINDSPOT,60,1.736668573,0,1.707059196
641,DKN,2/29/16,10:41 PM,BLINDSPOT,60,1.734227257,0,0.622686222
642,DKN,2/29/16,10:42 PM,BLINDSPOT,60,1.772577239,0,0.907094652
643,DKN,2/29/16,10:43 PM,BLINDSPOT,60,1.790792093,1,8.871577358
644,DKN,2/29/16,10:44 PM,BLINDSPOT,60,1.675939565,1,2.787175166
645,DKN,2/29/16,10:45 PM,BLINDSPOT,60,1.681775864,1,2.542992512
646,DKN,2/29/16,10:46 PM,BLINDSPOT,60,1.698401096,1,2.569450456
647,DKN,2/29/16,10:47 PM,BLINDSPOT,60,1.692662566,1,1.780153811
648,DKN,2/29/16,10:48 PM,BLINDSPOT,60,1.704743941,0,1.176937575
649,DKN,2/29/16,10:49 PM,BLINDSPOT,60,1.733707956,0,0.813110053
650,DKN,2/29/16,10:50 PM,BLINDSPOT,60,1.749012743,0,1.124769889
651,DKN,2/29/16,10:51 PM,BLINDSPOT,60,1.77451059,0,2.157551516
652,DKN,2/29/16,10:52 PM,BLINDSPOT,60,1.763375182,0,1.241852697
653,DKN,2/29/16,10:53 PM,BLINDSPOT,60,1.794036456,0,1.628630121
654,DKN,2/29/16,10:54 PM,BLINDSPOT,60,1.802133673,0,2.677366883
655,DKN,2/29/16,10:55 PM,BLINDSPOT,60,1.781777726,1,5.02982924
656,DKN,2/29/16,10:56 PM,BLINDSPOT,60,1.734610051,1,4.832216513
657,DKN,2/29/16,10:57 PM,BLINDSPOT,60,1.705229373,1,2.53345585
658,DKN,2/29/16,10:58 PM,BLINDSPOT,60,1.790884812,1,1.815533091
659,DKN,2/29/16,10:59 PM,BLINDSPOT,60,1.879651175,1,0
660,DKN,3/7/16,10:01 PM,BLINDSPOT,59,3.414861645,0,25.70251229
661,DKN,3/7/16,10:02 PM,BLINDSPOT,59,2.60200137,0,11.27596238
662,DKN,3/7/16,10:03 PM,BLINDSPOT,59,2.353549239,0,6.97715724
663,DKN,3/7/16,10:04 PM,BLINDSPOT,59,2.231650848,0,4.90854158
664,DKN,3/7/16,10:05 PM,BLINDSPOT,59,2.171020851,0,3.690546124
665,DKN,3/7/16,10:06 PM,BLINDSPOT,59,2.138395506,0,4.697735462
666,DKN,3/7/16,10:07 PM,BLINDSPOT,59,2.07854871,0,2.859630087
667,DKN,3/7/16,10:08 PM,BLINDSPOT,59,2.060829173,1,6.266034747
668,DKN,3/7/16,10:09 PM,BLINDSPOT,59,1.96389535,1,4.071324045
669,DKN,3/7/16,10:10 PM,BLINDSPOT,59,1.918088581,1,2.508341526
670,DKN,3/7/16,10:11 PM,BLINDSPOT,59,1.913812278,1,3.270327951
671,DKN,3/7/16,10:12 PM,BLINDSPOT,59,1.912335986,0,3.587583795
672,DKN,3/7/16,10:13 PM,BLINDSPOT,59,1.883654892,0,2.131696154
673,DKN,3/7/16,10:14 PM,BLINDSPOT,59,1.895755848,0,2.762631477
674,DKN,3/7/16,10:15 PM,BLINDSPOT,59,1.881886408,0,2.395634321
675,DKN,3/7/16,10:16 PM,BLINDSPOT,59,1.861275809,1,6.94856201
676,DKN,3/7/16,10:17 PM,BLINDSPOT,59,1.747363565,1,1.935021014
677,DKN,3/7/16,10:18 PM,BLINDSPOT,59,1.748462669,1,1.973386732
678,DKN,3/7/16,10:19 PM,BLINDSPOT,59,1.793190273,1,2.841941194
679,DKN,3/7/16,10:20 PM,BLINDSPOT,59,1.815620989,0,2.307750922
680,DKN,3/7/16,10:21 PM,BLINDSPOT,59,1.806270263,0,2.181321929
681,DKN,3/7/16,10:22 PM,BLINDSPOT,59,1.805213809,0,2.297163627
682,DKN,3/7/16,10:23 PM,BLINDSPOT,59,1.788960338,0,1.734379531
683,DKN,3/7/16,10:24 PM,BLINDSPOT,59,1.78396769,0,2.07285731
684,DKN,3/7/16,10:25 PM,BLINDSPOT,59,1.772526092,0,2.506748812
685,DKN,3/7/16,10:26 PM,BLINDSPOT,59,1.757468225,0,4.351823575
686,DKN,3/7/16,10:27 PM,BLINDSPOT,59,1.69866729,1,5.936660091
687,DKN,3/7/16,10:28 PM,BLINDSPOT,59,1.613625529,1,3.211389268
688,DKN,3/7/16,10:29 PM,BLINDSPOT,59,1.582578121,0,1.880210612
689,DKN,3/7/16,10:30 PM,BLINDSPOT,59,1.592929171,0,1.314151582
690,DKN,3/7/16,10:31 PM,BLINDSPOT,59,1.65578725,0,1.411404271
691,DKN,3/7/16,10:32 PM,BLINDSPOT,59,1.661917243,0,1.293494509
692,DKN,3/7/16,10:33 PM,BLINDSPOT,59,1.692683219,0,1.106629459
693,DKN,3/7/16,10:34 PM,BLINDSPOT,59,1.708770699,0,2.391028907
694,DKN,3/7/16,10:35 PM,BLINDSPOT,59,1.704382602,0,2.261680311
695,DKN,3/7/16,10:36 PM,BLINDSPOT,59,1.703162763,1,7.020943722
696,DKN,3/7/16,10:37 PM,BLINDSPOT,59,1.604810522,1,3.469413317
697,DKN,3/7/16,10:38 PM,BLINDSPOT,59,1.577393549,1,1.802107394
698,DKN,3/7/16,10:39 PM,BLINDSPOT,59,1.590561603,1,2.087517416
699,DKN,3/7/16,10:40 PM,BLINDSPOT,59,1.611521137,0,1.654923209
700,DKN,3/7/16,10:41 PM,BLINDSPOT,59,1.642862871,0,1.088234494
701,DKN,3/7/16,10:42 PM,BLINDSPOT,59,1.687080791,0,2.364809767
702,DKN,3/7/16,10:43 PM,BLINDSPOT,59,1.678084146,0,1.314157637
703,DKN,3/7/16,10:44 PM,BLINDSPOT,59,1.691528049,0,2.483917744
704,DKN,3/7/16,10:45 PM,BLINDSPOT,59,1.669844933,0,2.267052105
705,DKN,3/7/16,10:46 PM,BLINDSPOT,59,1.648420311,1,5.396212657
706,DKN,3/7/16,10:47 PM,BLINDSPOT,59,1.591036905,1,2.858886491
707,DKN,3/7/16,10:48 PM,BLINDSPOT,59,1.585094579,1,2.51651439
708,DKN,3/7/16,10:49 PM,BLINDSPOT,59,1.579339987,1,2.132751797
709,DKN,3/7/16,10:50 PM,BLINDSPOT,59,1.648486153,0,2.291184926
710,DKN,3/7/16,10:51 PM,BLINDSPOT,59,1.648658107,0,2.128135424
711,DKN,3/7/16,10:52 PM,BLINDSPOT,59,1.646246443,0,2.7612206
712,DKN,3/7/16,10:53 PM,BLINDSPOT,59,1.631566259,0,1.406537239
713,DKN,3/7/16,10:54 PM,BLINDSPOT,59,1.657392333,0,1.525313422
714,DKN,3/7/16,10:55 PM,BLINDSPOT,59,1.651607615,0,1.58936744
715,DKN,3/7/16,10:56 PM,BLINDSPOT,59,1.676336435,0,2.022972781
716,DKN,3/7/16,10:57 PM,BLINDSPOT,59,1.684173578,0,1.338857038
717,DKN,3/7/16,10:58 PM,BLINDSPOT,59,1.742877441,0,3.328477988
718,DKN,3/7/16,10:59 PM,BLINDSPOT,59,1.765935568,0,0
719,DKN,3/14/16,10:01 PM,BLINDSPOT,59,3.227767629,0,22.80372193
720,DKN,3/14/16,10:02 PM,BLINDSPOT,59,2.594918743,0,12.06645563
721,DKN,3/14/16,10:03 PM,BLINDSPOT,59,2.362462559,0,8.038440144
722,DKN,3/14/16,10:04 PM,BLINDSPOT,59,2.236210288,0,5.934733045
723,DKN,3/14/16,10:05 PM,BLINDSPOT,59,2.159462034,0,5.831834899
724,DKN,3/14/16,10:06 PM,BLINDSPOT,59,2.089089696,1,6.883721486
725,DKN,3/14/16,10:07 PM,BLINDSPOT,59,1.989676457,1,5.590315827
726,DKN,3/14/16,10:08 PM,BLINDSPOT,59,1.957364125,1,3.830331314
727,DKN,3/14/16,10:09 PM,BLINDSPOT,59,1.922174922,1,4.389160225
728,DKN,3/14/16,10:10 PM,BLINDSPOT,59,1.89140371,0,4.627669543
729,DKN,3/14/16,10:11 PM,BLINDSPOT,59,1.893833314,0,4.029784031
730,DKN,3/14/16,10:12 PM,BLINDSPOT,59,1.889286895,0,3.731841459
731,DKN,3/14/16,10:13 PM,BLINDSPOT,59,1.879470892,0,3.328442546
732,DKN,3/14/16,10:14 PM,BLINDSPOT,59,1.872029524,0,3.443319598
733,DKN,3/14/16,10:15 PM,BLINDSPOT,59,1.847055851,0,3.094666483
734,DKN,3/14/16,10:16 PM,BLINDSPOT,59,1.810024021,0,1.521578685
735,DKN,3/14/16,10:17 PM,BLINDSPOT,59,1.827696585,0,2.195796234
736,DKN,3/14/16,10:18 PM,BLINDSPOT,59,1.806364015,0,1.723195935
737,DKN,3/14/16,10:19 PM,BLINDSPOT,59,1.812348768,0,2.034300772
